fecha,casa,compra,venta
2024-08-22,bolsa,1284.6,1287.8
2024-08-23,bolsa,1284.3,1286.6
2024-08-24,bolsa,1284.3,1286.6
2024-08-25,bolsa,1284.3,1286.6
2024-08-26,bolsa,1282.5,1290.2
2024-08-27,bolsa,1285.6,1292.6
2024-08-28,bolsa,1281.0,1284.9
2024-08-29,bolsa,1274.7,1275.9
2024-08-30,bolsa,1279.9,1284.8
2024-08-31,bolsa,1279.9,1284.8
2024-09-01,bolsa,1279.9,1284.8
2024-09-02,bolsa,1283.5,1289.4
2024-09-03,bolsa,1286.1,1292.3
2024-09-04,bolsa,1275.5,1284.3
2024-09-05,bolsa,1250.0,1253.6
2024-09-06,bolsa,1244.0,1246.6
2024-09-07,bolsa,1244.0,1246.6
2024-09-08,bolsa,1244.0,1246.6
2024-09-09,bolsa,1222.9,1226.4
2024-09-10,bolsa,1232.6,1233.6
2024-09-11,bolsa,1231.3,1237.8
2024-09-12,bolsa,1237.3,1239.0
2024-09-13,bolsa,1224.8,1225.9
2024-09-14,bolsa,1224.8,1225.9
2024-09-15,bolsa,1224.8,1225.9
2024-09-16,bolsa,1217.1,1218.8
2024-09-17,bolsa,1213.4,1223.5
2024-09-18,bolsa,1206.4,1209.4
2024-09-19,bolsa,1191.4,1198.3
2024-09-20,bolsa,1196.6,1201.5
2024-09-21,bolsa,1196.6,1201.5
2024-09-22,bolsa,1196.6,1201.5
2024-09-23,bolsa,1203.0,1204.7
2024-09-24,bolsa,1202.0,1203.3
2024-09-25,bolsa,1206.4,1210.3
2024-09-26,bolsa,1205.3,1209.6
2024-09-27,bolsa,1204.1,1209.3
2024-09-28,bolsa,1204.1,1209.3
2024-09-29,bolsa,1204.1,1209.3
2024-09-30,bolsa,1209.2,1213.3
2024-10-01,bolsa,1216.8,1219.1
2024-10-02,bolsa,1206.9,1210.8
2024-10-03,bolsa,1189.4,1192.5
2024-10-04,bolsa,1186.0,1187.3
2024-10-05,bolsa,1186.0,1187.3
2024-10-06,bolsa,1186.0,1187.3
2024-10-07,bolsa,1180.8,1185.4
2024-10-08,bolsa,1169.3,1170.9
2024-10-09,bolsa,1142.7,1143.3
2024-10-10,bolsa,1126.9,1131.2
2024-10-11,bolsa,1126.9,1131.2
2024-10-12,bolsa,1126.9,1131.2
2024-10-13,bolsa,1126.9,1131.2
2024-10-14,bolsa,1138.2,1140.1
2024-10-15,bolsa,1137.7,1140.2
2024-10-16,bolsa,1155.9,1164.9
2024-10-17,bolsa,1157.1,1159.6
2024-10-18,bolsa,1160.6,1161.9
2024-10-19,bolsa,1160.6,1161.9
2024-10-20,bolsa,1160.6,1161.9
2024-10-21,bolsa,1161.4,1164.9
2024-10-22,bolsa,1162.5,1163.7
2024-10-23,bolsa,1163.3,1164.9
2024-10-24,bolsa,1156.4,1159.5
2024-10-25,bolsa,1140.1,1142.5
2024-10-26,bolsa,1140.1,1142.5
2024-10-27,bolsa,1140.1,1142.5
2024-10-28,bolsa,1130.8,1132.2
2024-10-29,bolsa,1133.5,1138.8
2024-10-30,bolsa,1133.9,1135.7
2024-10-31,bolsa,1127.5,1128.7
2024-11-01,bolsa,1143.1,1147.3
2024-11-02,bolsa,1143.1,1147.3
2024-11-03,bolsa,1143.1,1147.3
2024-11-04,bolsa,1146.4,1148.6
2024-11-05,bolsa,1149.0,1150.0
2024-11-06,bolsa,1140.0,1142.1
2024-11-07,bolsa,1135.1,1136.0
2024-11-08,bolsa,1122.5,1130.1
2024-11-09,bolsa,1122.5,1130.1
2024-11-10,bolsa,1122.5,1130.1
2024-11-11,bolsa,1129.3,1130.5
2024-11-12,bolsa,1121.8,1127.2
2024-11-13,bolsa,1116.7,1119.6
2024-11-14,bolsa,1103.0,1103.7
2024-11-15,bolsa,1094.2,1099.3
2024-11-16,bolsa,1094.2,1099.3
2024-11-17,bolsa,1094.2,1099.3
2024-11-18,bolsa,1094.2,1099.3
2024-11-19,bolsa,1073.5,1077.8
2024-11-20,bolsa,1077.8,1080.6
2024-11-21,bolsa,1076.2,1077.6
2024-11-22,bolsa,1076.1,1081.7
2024-11-23,bolsa,1076.1,1081.7
2024-11-24,bolsa,1076.1,1081.7
2024-11-25,bolsa,1076.5,1078.0
2024-11-26,bolsa,1074.8,1078.4
2024-11-27,bolsa,1073.9,1075.6
2024-11-28,bolsa,1074.6,1076.4
2024-11-29,bolsa,1074.8,1075.9
2024-11-30,bolsa,1074.8,1075.9
2024-12-01,bolsa,1074.8,1075.9
2024-12-02,bolsa,1068.1,1069.1
2024-12-03,bolsa,1072.8,1074.7
2024-12-04,bolsa,1074.0,1077.8
2024-12-05,bolsa,1059.1,1061.8
2024-12-06,bolsa,1048.2,1049.9
2024-12-07,bolsa,1048.2,1049.9
2024-12-08,bolsa,1048.2,1049.9
2024-12-09,bolsa,1045.8,1048.5
2024-12-10,bolsa,1057.2,1062.1
2024-12-11,bolsa,1051.8,1056.2
2024-12-12,bolsa,1055.6,1059.0
2024-12-13,bolsa,1070.1,1075.6
2024-12-14,bolsa,1070.1,1075.6
2024-12-15,bolsa,1070.1,1075.6
2024-12-16,bolsa,1097.1,1098.3
2024-12-17,bolsa,1128.3,1134.2
2024-12-18,bolsa,1126.3,1133.1
2024-12-19,bolsa,1131.2,1143.1
2024-12-20,bolsa,1140.4,1149.5
2024-12-21,bolsa,1140.4,1149.5
2024-12-22,bolsa,1140.4,1149.5
2024-12-23,bolsa,1153.2,1155.4
2024-12-24,bolsa,1155.1,1165.6
2024-12-25,bolsa,1155.1,1165.6
2024-12-26,bolsa,1167.2,1175.4
2024-12-27,bolsa,1161.6,1170.9
2024-12-28,bolsa,1161.6,1170.9
2024-12-29,bolsa,1161.6,1170.9
2024-12-30,bolsa,1165.4,1169.5
2024-12-31,bolsa,1165.4,1169.5
2025-01-01,bolsa,1165.4,1169.5
2025-01-02,bolsa,1165.4,1169.5
2025-01-03,bolsa,1163.7,1167.1
2025-01-04,bolsa,1163.7,1167.1
2025-01-05,bolsa,1163.7,1167.1
2025-01-06,bolsa,1165.1,1170.0
2025-01-07,bolsa,1164.6,1172.4
2025-01-08,bolsa,1161.2,1181.9
2025-01-09,bolsa,1163.2,1167.6
2025-01-10,bolsa,1161.8,1166.7
2025-01-11,bolsa,1161.8,1166.7
2025-01-12,bolsa,1161.8,1166.7
2025-01-13,bolsa,1160.3,1162.5
2025-01-14,bolsa,1159.3,1162.7
2025-01-15,bolsa,1161.6,1162.6
2025-01-16,bolsa,1164.0,1167.6
2025-01-17,bolsa,1162.7,1163.8
2025-01-18,bolsa,1162.7,1163.8
2025-01-19,bolsa,1162.7,1163.8
2025-01-20,bolsa,1164.0,1165.9
2025-01-21,bolsa,1164.4,1167.2
2025-01-22,bolsa,1164.8,1168.7
2025-01-23,bolsa,1165.4,1166.4
2025-01-24,bolsa,1153.4,1157.7
2025-01-25,bolsa,1153.4,1157.7
2025-01-26,bolsa,1153.4,1157.7
2025-01-27,bolsa,1158.1,1161.2
2025-01-28,bolsa,1159.2,1162.0
2025-01-29,bolsa,1162.1,1163.4
2025-01-30,bolsa,1164.1,1166.2
2025-01-31,bolsa,1166.1,1168.2
2025-02-01,bolsa,1166.1,1168.2
2025-02-02,bolsa,1166.1,1168.2
2025-02-03,bolsa,1176.5,1177.9
2025-02-04,bolsa,1182.7,1186.2
2025-02-05,bolsa,1190.1,1197.5
2025-02-06,bolsa,1184.4,1187.4
2025-02-07,bolsa,1188.4,1193.4
2025-02-08,bolsa,1188.4,1193.4
2025-02-09,bolsa,1188.4,1193.4
2025-02-10,bolsa,1180.8,1184.5
2025-02-11,bolsa,1180.7,1182.9
2025-02-12,bolsa,1182.5,1186.1
2025-02-13,bolsa,1185.7,1187.4
2025-02-14,bolsa,1182.6,1185.2
2025-02-15,bolsa,1182.6,1185.2
2025-02-16,bolsa,1182.6,1185.2
2025-02-17,bolsa,1207.1,1209.5
2025-02-18,bolsa,1201.3,1204.6
2025-02-19,bolsa,1196.3,1198.8
2025-02-20,bolsa,1196.0,1199.7
2025-02-21,bolsa,1201.2,1205.5
2025-02-22,bolsa,1201.2,1205.5
2025-02-23,bolsa,1201.2,1205.5
2025-02-24,bolsa,1202.7,1203.6
2025-02-25,bolsa,1206.4,1207.3
2025-02-26,bolsa,1210.4,1212.5
2025-02-27,bolsa,1213.5,1215.1
2025-02-28,bolsa,1225.1,1231.3
2025-03-01,bolsa,1225.1,1231.3
2025-03-02,bolsa,1225.1,1231.3
2025-03-03,bolsa,1225.1,1231.3
2025-03-04,bolsa,1225.1,1231.3
2025-03-05,bolsa,1232.1,1236.4
2025-03-06,bolsa,1227.8,1228.9
2025-03-07,bolsa,1218.9,1220.9
2025-03-08,bolsa,1218.9,1220.9
2025-03-09,bolsa,1218.9,1220.9
2025-03-10,bolsa,1222.2,1227.5
2025-03-11,bolsa,1228.3,1229.7
2025-03-12,bolsa,1228.8,1232.3
2025-03-13,bolsa,1232.2,1233.7
2025-03-14,bolsa,1236.2,1239.6
2025-03-15,bolsa,1236.2,1239.6
2025-03-16,bolsa,1236.2,1239.6
2025-03-17,bolsa,1251.3,1252.7
2025-03-18,bolsa,1296.2,1299.0
2025-03-19,bolsa,1283.3,1295.5
2025-03-20,bolsa,1282.2,1286.7
2025-03-21,bolsa,1284.8,1290.7
2025-03-22,bolsa,1284.8,1290.7
2025-03-23,bolsa,1284.8,1290.7
2025-03-24,bolsa,1284.8,1290.7
2025-03-25,bolsa,1292.3,1295.8
2025-03-26,bolsa,1292.3,1295.8
2025-03-27,bolsa,1292.4,1297.3
2025-03-28,bolsa,1300.5,1304.9
2025-03-29,bolsa,1300.5,1304.9
2025-03-30,bolsa,1300.5,1304.9
2025-03-31,bolsa,1312.2,1319.6
2025-04-01,bolsa,1308.5,1310.1
2025-04-02,bolsa,1308.5,1310.1
2025-04-03,bolsa,1314.1,1315.2
2025-04-04,bolsa,1332.6,1337.0
2025-04-05,bolsa,1332.6,1337.0
2025-04-06,bolsa,1332.6,1337.0
2025-04-07,bolsa,1363.4,1365.8
2025-04-08,bolsa,1369.6,1373.4
2025-04-09,bolsa,1364.1,1363.8
2025-04-10,bolsa,1357.5,1359.0
2025-04-11,bolsa,1323.2,1326.8
2025-04-12,bolsa,1323.2,1326.8
2025-04-13,bolsa,1323.2,1326.8
2025-04-14,bolsa,1251.1,1255.3
2025-04-15,bolsa,1251.1,1255.3
2025-04-16,bolsa,1160.8,1175.4
2025-04-17,bolsa,1160.8,1175.4
2025-04-18,bolsa,1160.8,1175.4
2025-04-19,bolsa,1160.8,1175.4
2025-04-20,bolsa,1160.8,1175.4
2025-04-21,bolsa,1119.9,1125.6
2025-04-22,bolsa,1138.8,1155.4
2025-04-23,bolsa,1161.5,1166.5
2025-04-24,bolsa,1183.0,1185.8
2025-04-25,bolsa,1184.5,1186.3
2025-04-26,bolsa,1184.5,1186.3
2025-04-27,bolsa,1184.5,1186.3
2025-04-28,bolsa,1175.6,1178.8
2025-04-29,bolsa,1167.7,1173.9
2025-04-30,bolsa,1177.7,1182.8
2025-05-01,bolsa,1177.7,1182.8
2025-05-02,bolsa,751.67,1363.6
2025-05-03,bolsa,1193.9,1170.4
2025-05-04,bolsa,1193.9,1170.4
2025-05-05,bolsa,1200.0,1205.2
2025-05-06,bolsa,1198.3,1201.8
2025-05-07,bolsa,1152.5,1156.0
2025-05-08,bolsa,1141.0,1147.1
2025-05-09,bolsa,1143.0,1147.5
2025-05-10,bolsa,1143.0,1147.5
2025-05-11,bolsa,1143.0,1147.5
2025-05-12,bolsa,1140.6,1142.2
2025-05-13,bolsa,1139.4,1141.0
2025-05-14,bolsa,1137.9,1139.7
2025-05-15,bolsa,1142.8,1144.9
2025-05-16,bolsa,1152.0,1156.7
2025-05-17,bolsa,1152.0,1156.7
2025-05-18,bolsa,1152.0,1156.7
2025-05-19,bolsa,1148.7,1150.0
2025-05-20,bolsa,1150.2,1154.2
2025-05-21,bolsa,1147.7,1149.4
2025-05-22,bolsa,1140.8,1144.9
2025-05-23,bolsa,1137.9,1144.1
2025-05-24,bolsa,1137.9,1144.1
2025-05-25,bolsa,1137.9,1144.1
2025-05-26,bolsa,1142.6,1145.6
2025-05-27,bolsa,1159.2,1161.3
2025-05-28,bolsa,1160.5,1166.7
2025-05-29,bolsa,1181.8,1183.8
2025-05-30,bolsa,1190.8,1193.5
2025-05-31,bolsa,1190.8,1193.5
2025-06-01,bolsa,1190.8,1193.5
2025-06-02,bolsa,1180.8,1185.3
2025-06-03,bolsa,1188.5,1190.0
2025-06-04,bolsa,1189.4,1193.4
2025-06-05,bolsa,1190.2,1193.6
2025-06-06,bolsa,1189.2,1193.3
2025-06-07,bolsa,1189.2,1193.3
2025-06-08,bolsa,1189.2,1193.3
2025-06-09,bolsa,1190.5,1193.1
2025-06-10,bolsa,1187.8,1191.8
2025-06-11,bolsa,1185.0,1189.0
2025-06-12,bolsa,1185.0,1188.7
2025-06-13,bolsa,1189.6,1192.9
2025-06-14,bolsa,1189.6,1192.9
2025-06-15,bolsa,1189.6,1192.9
2025-06-16,bolsa,1189.6,1192.9
2025-06-17,bolsa,1177.4,1181.3
2025-06-18,bolsa,1164.0,1167.9
2025-06-19,bolsa,1172.4,1173.8
2025-06-20,bolsa,1172.4,1173.8
2025-06-21,bolsa,1172.4,1173.8
2025-06-22,bolsa,1172.4,1173.8
2025-06-23,bolsa,1183.5,1185.4
2025-06-24,bolsa,1182.4,1185.1
2025-06-25,bolsa,1195.0,1202.2
2025-06-26,bolsa,1197.5,1200.3
2025-06-27,bolsa,1194.9,1198.4
2025-06-28,bolsa,1194.9,1198.4
2025-06-29,bolsa,1194.9,1198.4
2025-06-30,bolsa,1206.5,1211.3
2025-07-01,bolsa,1230.9,1233.2
2025-07-02,bolsa,1237.7,1238.6
2025-07-03,bolsa,1235.7,1238.0
2025-07-04,bolsa,1245.6,1247.0
2025-07-05,bolsa,1245.6,1247.0
2025-07-06,bolsa,1245.6,1247.0
2025-07-07,bolsa,1272.7,1276.6
2025-07-08,bolsa,1254.0,1260.1
2025-07-09,bolsa,1254.0,1260.1
2025-07-10,bolsa,1267.3,1270.4
2025-07-11,bolsa,1266.0,1269.0
2025-07-12,bolsa,1266.0,1269.0
2025-07-13,bolsa,1266.0,1269.0
2025-07-14,bolsa,1291.8,1294.9
2025-07-15,bolsa,1274.3,1276.7
2025-07-16,bolsa,1267.2,1272.8
2025-07-17,bolsa,1279.4,1285.1
2025-07-18,bolsa,1289.9,1294.8
2025-07-19,bolsa,1289.9,1294.8
2025-07-20,bolsa,1289.9,1294.8
2025-07-21,bolsa,1280.7,1287.0
2025-07-22,bolsa,1254.4,1260.1
2025-07-23,bolsa,1261.9,1264.5
2025-07-24,bolsa,1267.8,1273.2
2025-07-25,bolsa,1282.9,1290.2
2025-07-26,bolsa,1282.9,1290.2
2025-07-27,bolsa,1282.9,1290.2
2025-07-28,bolsa,1293.5,1296.9
2025-07-29,bolsa,1290.1,1293.4
2025-07-30,bolsa,1318.8,1324.0
2025-07-31,bolsa,1356.7,1363.8
2025-08-01,bolsa,1361.6,1366.2
2025-08-02,bolsa,1361.6,1366.2
2025-08-03,bolsa,1361.6,1366.2
2025-08-04,bolsa,1352.9,1355.2
2025-08-05,bolsa,1342.0,1347.3
2025-08-06,bolsa,1333.6,1337.7
2025-08-07,bolsa,1326.2,1332.0
2025-08-08,bolsa,1328.2,1335.2
2025-08-09,bolsa,1328.2,1335.2
2025-08-10,bolsa,1328.2,1335.2
2025-08-11,bolsa,1321.7,1328.5
2025-08-12,bolsa,1318.6,1325.5
2025-08-13,bolsa,1318.8,1322.6
2025-08-14,bolsa,1303.7,1310.8
2025-08-15,bolsa,1303.7,1310.8
2025-08-16,bolsa,1303.7,1310.8
2025-08-17,bolsa,1303.7,1310.8
2025-08-18,bolsa,1295.5,1303.9
2025-08-19,bolsa,1295.3,1299.9
2025-08-20,bolsa,1304.8,1315.0
2025-08-21,bolsa,1313.2,1322.3
2025-08-22,bolsa,1326.5,1331.2
2025-08-23,bolsa,1326.5,1331.2
2025-08-24,bolsa,1326.5,1331.2
2025-08-25,bolsa,1358.5,1362.0
2025-08-26,bolsa,1351.8,1354.9
2025-08-27,bolsa,1351.3,1355.2
2025-08-28,bolsa,1339.3,1343.4
2025-08-29,bolsa,1344.8,1371.9
2025-08-30,bolsa,1344.8,1371.9
2025-08-31,bolsa,1344.8,1371.9
2025-09-01,bolsa,1374.3,1382.8
2025-09-02,bolsa,1365.8,1371.0
2025-09-03,bolsa,1360.7,1375.9
2025-09-04,bolsa,1376.2,1379.9
2025-09-05,bolsa,1385.4,1388.6
2025-09-06,bolsa,1385.4,1388.6
2025-09-07,bolsa,1385.4,1388.6
2025-09-08,bolsa,1432.8,1436.5
2025-09-09,bolsa,1426.9,1437.1
2025-09-10,bolsa,1423.7,1427.7
2025-09-11,bolsa,1435.4,1447.2
2025-09-12,bolsa,1460.7,1476.0
2025-09-13,bolsa,1460.7,1476.0
2025-09-14,bolsa,1460.7,1476.0
2025-09-15,bolsa,1481.4,1491.6
2025-09-16,bolsa,1466.8,1472.6
2025-09-17,bolsa,1476.5,1497.3
2025-09-18,bolsa,1541.6,1572.7
2025-09-19,bolsa,1523.4,1580.5
2025-09-20,bolsa,1523.4,1580.5
2025-09-21,bolsa,1523.4,1580.5
2025-09-22,bolsa,1422.1,1431.6
2025-09-23,bolsa,1401.4,1408.4
2025-09-24,bolsa,1363.3,1384.0
2025-09-25,bolsa,1374.5,1381.7
2025-09-26,bolsa,1425.6,1440.2
2025-09-27,bolsa,1425.6,1440.2
2025-09-28,bolsa,1425.6,1440.2
2025-09-29,bolsa,1449.6,1452.9
2025-09-30,bolsa,1494.0,1503.2
2025-10-01,bolsa,1518.6,1530.5
2025-10-02,bolsa,1499.5,1507.8
2025-10-03,bolsa,1497.4,1510.6
2025-10-04,bolsa,1497.4,1510.6
2025-10-05,bolsa,1497.4,1510.6
2025-10-06,bolsa,1490.7,1507.9
2025-10-07,bolsa,1522.8,1541.0
2025-10-08,bolsa,1525.1,1532.5
2025-10-09,bolsa,1436.5,1458.0
2025-10-10,bolsa,1436.5,1458.0
2025-10-11,bolsa,1436.5,1458.0
2025-10-12,bolsa,1436.5,1458.0
2025-10-13,bolsa,1407.8,1416.8
2025-10-14,bolsa,1440.3,1474.1
2025-10-15,bolsa,1431.3,1441.0
2025-10-16,bolsa,1470.7,1478.0
2025-10-17,bolsa,1518.4,1542.1
2025-10-18,bolsa,1518.4,1542.1
2025-10-19,bolsa,1518.4,1542.1
2025-10-20,bolsa,1543.9,1559.4
2025-10-21,bolsa,1586.8,1600.0
2025-10-22,bolsa,1580.2,1598.3
2025-10-23,bolsa,1537.1,1551.0
2025-10-24,bolsa,1531.6,1555.2
2025-10-25,bolsa,1531.6,1555.2
2025-10-26,bolsa,1531.6,1555.2
2025-10-27,bolsa,1436.1,1449.3
2025-10-28,bolsa,1474.6,1485.7
2025-10-29,bolsa,1466.6,1472.0
2025-10-30,bolsa,1465.9,1474.7
2025-10-31,bolsa,1484.1,1495.2
2025-11-01,bolsa,1484.1,1495.2
2025-11-02,bolsa,1484.1,1495.2
2025-11-03,bolsa,1485.0,1501.7
2025-11-04,bolsa,1484.4,1496.5
2025-11-05,bolsa,1477.4,1481.0
2025-11-06,bolsa,1478.3,1481.7
2025-11-07,bolsa,1449.9,1458.0
2025-11-08,bolsa,1449.9,1458.0
2025-11-09,bolsa,1449.9,1458.0
2025-11-10,bolsa,1455.9,1459.9
2025-11-11,bolsa,1453.5,1457.3
2025-11-12,bolsa,1448.3,1454.7
2025-11-13,bolsa,1454.6,1459.9
2025-11-14,bolsa,1450.5,1456.1
2025-11-15,bolsa,1450.5,1456.1
2025-11-16,bolsa,1450.5,1456.1
2025-11-17,bolsa,1445.2,1449.5
2025-11-18,bolsa,1438.4,1443.6
2025-11-19,bolsa,1438.9,1446.1
2025-11-20,bolsa,1446.7,1456.7
2025-11-21,bolsa,1454.6,1473.8
2025-11-22,bolsa,1454.6,1473.8
2025-11-23,bolsa,1454.6,1473.8
2025-11-24,bolsa,1454.6,1473.8
2025-11-25,bolsa,1478.3,1484.7
2025-11-26,bolsa,1487.3,1490.9
2025-11-27,bolsa,1480.4,1484.3
2025-11-28,bolsa,1473.7,1482.9
2025-11-29,bolsa,1473.7,1482.9
2025-11-30,bolsa,1473.7,1482.9
2025-12-01,bolsa,1472.7,1479.0
2025-12-02,bolsa,1478.3,1481.3
2025-12-03,bolsa,1466.4,1471.4
2025-12-04,bolsa,1468.2,1473.4
2025-12-05,bolsa,1475.9,1479.6
2025-12-06,bolsa,1475.9,1479.6
2025-12-07,bolsa,1475.9,1479.6
2025-12-08,bolsa,1475.9,1479.6
2025-12-09,bolsa,1467.0,1472.7
2025-12-10,bolsa,1470.1,1475.0
2025-12-11,bolsa,1475.1,1480.8
2025-12-12,bolsa,1475.9,1480.2
2025-12-13,bolsa,1475.9,1480.2
2025-12-14,bolsa,1475.9,1480.2
2025-12-15,bolsa,1489.0,1496.4
2025-12-16,bolsa,1499.5,1501.5
2025-12-17,bolsa,1499.5,1501.5
2025-12-18,bolsa,1499.5,1501.5
2025-12-19,bolsa,1499.5,1501.5
2025-12-20,bolsa,1499.5,1501.5
2025-12-21,bolsa,1499.5,1501.5
2025-12-22,bolsa,1499.5,1501.5
2025-12-23,bolsa,1499.5,1501.5
2025-12-24,bolsa,1499.5,1501.5
2025-12-25,bolsa,1499.5,1501.5
2025-12-26,bolsa,1499.5,1501.5
2025-12-27,bolsa,1499.5,1501.5
2025-12-28,bolsa,1499.5,1501.5
2025-12-29,bolsa,1499.5,1501.5
2025-12-30,bolsa,1499.5,1501.5
2025-12-31,bolsa,1499.5,1501.5
2026-01-01,bolsa,1481.4,1485.9
2026-01-02,bolsa,1498.8,1507.8
2026-01-03,bolsa,1498.8,1507.8
2026-01-04,bolsa,1498.8,1507.8
2026-01-05,bolsa,1499.3,1501.8
2026-01-06,bolsa,1495.4,1500.1
2026-01-07,bolsa,1494.2,1498.7
2026-01-08,bolsa,1493.0,1496.6
2026-01-09,bolsa,1488.0,1493.5
2026-01-10,bolsa,1488.0,1493.5
2026-01-11,bolsa,1488.0,1493.5
2026-01-12,bolsa,1484.4,1491.0
2026-01-13,bolsa,1485.1,1490.6
2026-01-14,bolsa,1477.1,1482.7
2026-01-15,bolsa,1471.5,1474.7
2026-01-16,bolsa,1469.0,1476.1
2026-01-17,bolsa,1469.0,1476.1
2026-01-18,bolsa,1469.0,1476.1
2026-01-19,bolsa,1464.8,1471.3
2026-01-20,bolsa,1470.3,1472.9
2026-01-21,bolsa,1456.3,1466.9
2026-01-22,bolsa,1456.6,1460.7
2026-01-23,bolsa,1466.2,1471.9
2026-01-24,bolsa,1466.2,1471.9
2026-01-25,bolsa,1466.2,1471.9
2026-01-26,bolsa,1467.9,1470.9
2026-01-27,bolsa,1461.6,1465.8
2026-01-28,bolsa,1461.7,1465.7
2026-01-29,bolsa,1458.0,1460.9
2026-01-30,bolsa,1460.4,1464.6
2026-01-31,bolsa,1460.4,1464.6
2026-02-01,bolsa,1460.4,1464.6
2026-02-03,bolsa,1450.2,1464.9
2026-02-04,bolsa,1455.2,1459.7
2026-02-05,bolsa,1461.7,1466.1
2026-02-06,bolsa,1445.3,1448.7
2026-02-07,bolsa,1445.3,1448.7
2026-02-08,bolsa,1445.3,1448.7
2026-02-09,bolsa,1435.6,1440.6
2026-02-10,bolsa,1426.2,1439.1
2026-02-11,bolsa,1426.4,1433.3
2026-02-12,bolsa,1413.2,1421.3
2026-02-13,bolsa,1421.6,1426.0
2026-02-14,bolsa,1421.6,1426.0
2026-02-15,bolsa,1421.6,1426.0
2026-02-16,bolsa,1421.6,1426.0
2026-02-17,bolsa,1421.6,1426.0
2026-02-18,bolsa,1408.8,1414.0
2026-02-19,bolsa,1407.9,1410.8
2026-02-20,bolsa,1397.3,1404.3
2026-02-21,bolsa,1397.3,1404.3
2026-02-22,bolsa,1397.3,1404.3
2026-02-23,bolsa,1390.7,1396.5
2026-02-24,bolsa,1402.5,1406.6
2026-02-25,bolsa,1422.8,1428.7
2026-02-26,bolsa,1432.4,1437.3
2026-02-27,bolsa,1406.3,1427.4
2026-02-28,bolsa,1406.3,1427.4
2026-03-01,bolsa,1406.3,1427.4
2026-03-02,bolsa,1414.6,1420.6
2026-03-03,bolsa,1432.2,1439.9
2026-03-04,bolsa,1423.5,1429.9
2026-03-05,bolsa,1430.0,1437.1
2026-03-06,bolsa,1435.5,1439.5
2026-03-07,bolsa,1435.5,1439.5
2026-03-08,bolsa,1435.5,1439.5
2026-03-09,bolsa,1428.3,1432.2
2026-03-10,bolsa,1419.7,1422.8
2026-03-11,bolsa,1409.5,1414.7
2026-03-12,bolsa,1403.4,1424.2
2026-03-13,bolsa,1416.4,1427.2
2026-03-14,bolsa,1416.4,1427.2
2026-03-15,bolsa,1416.4,1427.2
2026-03-16,bolsa,1417.2,1426.4
2026-03-17,bolsa,1418.0,1421.9
2026-03-18,bolsa,1419.7,1427.1
2026-03-19,bolsa,1413.6,1423.1
2026-03-20,bolsa,1418.2,1428.3
2026-03-21,bolsa,1418.2,1428.3
2026-03-22,bolsa,1418.2,1428.3
2026-03-23,bolsa,1405.5,1420.9
2026-03-24,bolsa,1405.5,1420.9
2026-03-25,bolsa,1401.4,1410.1
2026-03-26,bolsa,1396.1,1401.9
2026-03-27,bolsa,1422.4,1431.1
2026-03-28,bolsa,1422.4,1431.1
2026-03-29,bolsa,1422.4,1431.1
2026-03-30,bolsa,1432.3,1436.5
2026-03-31,bolsa,1421.3,1430.8
2026-04-01,bolsa,1432.3,1436.3
2026-04-02,bolsa,1432.3,1436.3
2026-04-03,bolsa,1432.3,1436.3
2026-04-04,bolsa,1432.3,1436.3
2026-04-05,bolsa,1432.3,1436.3
2026-04-06,bolsa,1425.6,1430.6
2026-04-07,bolsa,1430.3,1433.8
2026-04-08,bolsa,1421.5,1427.9
2026-04-09,bolsa,1420.6,1425.6
2026-04-10,bolsa,1408.1,1415.2
2026-04-11,bolsa,1408.1,1415.2
2026-04-12,bolsa,1408.1,1415.2
2026-04-13,bolsa,1398.2,1409.7
2026-04-14,bolsa,1409.3,1414.9
2026-04-15,bolsa,1393.5,1399.1
2026-04-16,bolsa,1402.7,1405.6
2026-04-17,bolsa,1408.2,1415.5
2026-04-18,bolsa,1408.2,1415.5
2026-04-19,bolsa,1408.2,1415.5
2026-04-20,bolsa,1414.5,1419.0
2026-04-21,bolsa,1413.0,1416.8
2026-04-22,bolsa,1416.9,1420.6
2026-04-23,bolsa,1421.0,1429.3
